77607, 73229, 79598, 73205, 73238, 66856, 73206, 66808, 77201, 73237, 77600, 73207, 73236, 66855, 73208, 66809,
77600, 73237, 77201, 73234, 73206, 66856, 73238, 66857, 79598, 73229, 77607, 73227, 73205, 66840, 73228, 66839,
79599, 73247, 77612, 73245, 73248, 66872, 73246, 66871, 77613, 73249, 77202, 73244, 73250, 66873, 73242, 66870,
77613, 73248, 79599, 73259, 73249, 66872, 73247, 66888, 77202, 73246, 77612, 73260, 73244, 66871, 73245, 66889,
77612, 73246, 77202, 73242, 73247, 66872, 73249, 66873, 79599, 73248, 77613, 73250, 73259, 66904, 73267, 66903,
79599, 73259, 77616, 73257, 73247, 66888, 73258, 66887, 77612, 73260, 77203, 73256, 73245, 66889, 73254, 66886,
77612, 73247, 79599, 73248, 73260, 66888, 73259, 66904, 77203, 73258, 77616, 73268, 73256, 66887, 73257, 66905,
77616, 73258, 77203, 73254, 73259, 66888, 73260, 66889, 79599, 73247, 77612, 73245, 73248, 66872, 73246, 66871,
79599, 73248, 77613, 73250, 73259, 66904, 73267, 66903, 77616, 73268, 77204, 73266, 73257, 66905, 73264, 66902,
77616, 73259, 79599, 73247, 73268, 66904, 73248, 66872, 77204, 73267, 77613, 73249, 73266, 66903, 73250, 66873,
77613, 73267, 77204, 73264, 73248, 66904, 73268, 66905, 79599, 73259, 77616, 73257, 73247, 66888, 73258, 66887,
79631, 73277, 77621, 73275, 73278, 66920, 73276, 66919, 77622, 73279, 77205, 73274, 73280, 66921, 73272, 66918,
77622, 73278, 79631, 73341, 73279, 66920, 73277, 67016, 77205, 73276, 77621, 73342, 73274, 66919, 73275, 67017,
77621, 73276, 77205, 73272, 73277, 66920, 73279, 66921, 79631, 73278, 77622, 73280, 73759, 67816, 73835, 67815,
79600, 73289, 77625, 73287, 73290, 66936, 73288, 66935, 77626, 73291, 77206, 73286, 73292, 66937, 73284, 66934,
77626, 73290, 79600, 73301, 73291, 66936, 73289, 66952, 77206, 73288, 77625, 73302, 73286, 66935, 73287, 66953,
77625, 73288, 77206, 73284, 73289, 66936, 73291, 66937, 79600, 73290, 77626, 73292, 73301, 66968, 73309, 66967,
79600, 73301, 77629, 73299, 73289, 66952, 73300, 66951, 77625, 73302, 77207, 73298, 73287, 66953, 73296, 66950,
77625, 73289, 79600, 73290, 73302, 66952, 73301, 66968, 77207, 73300, 77629, 73310, 73298, 66951, 73299, 66969,
77629, 73300, 77207, 73296, 73301, 66952, 73302, 66953, 79600, 73289, 77625, 73287, 73290, 66936, 73288, 66935,
79600, 73290, 77626, 73292, 73301, 66968, 73309, 66967, 77629, 73310, 77208, 73308, 73299, 66969, 73306, 66966,
77629, 73301, 79600, 73289, 73310, 66968, 73290, 66936, 77208, 73309, 77626, 73291, 73308, 66967, 73292, 66937,
77626, 73309, 77208, 73306, 73290, 66968, 73310, 66969, 79600, 73301, 77629, 73299, 73289, 66952, 73300, 66951,
79630, 73218, 77604, 73220, 73318, 66984, 73317, 66983, 77634, 73319, 77209, 73316, 73320, 66985, 73314, 66982,
77634, 73318, 79630, 73217, 73319, 66984, 73218, 66824, 77209, 73317, 77604, 73219, 73316, 66983, 73220, 66825,
77604, 73317, 77209, 73314, 73218, 66984, 73319, 66985, 79630, 73318, 77634, 73320, 73380, 67080, 73379, 67079,
79601, 73329, 77637, 73327, 73330, 67000, 73328, 66999, 77638, 73331, 77210, 73326, 73332, 67001, 73324, 66998,
77638, 73330, 79601, 73351, 73331, 67000, 73329, 67032, 77210, 73328, 77637, 73352, 73326, 66999, 73327, 67033,
77637, 73328, 77210, 73324, 73329, 67000, 73331, 67001, 79601, 73330, 77638, 73332, 73351, 67048, 73359, 67047,
79631, 73341, 77641, 73339, 73277, 67016, 73340, 67015, 77621, 73342, 77211, 73338, 73275, 67017, 73336, 67014,
77621, 73277, 79631, 73439, 73342, 67016, 73341, 67176, 77211, 73340, 77641, 73440, 73338, 67015, 73339, 67177,
77641, 73340, 77211, 73336, 73341, 67016, 73342, 67017, 79631, 73277, 77621, 73275, 73278, 66920, 73276, 66919,
79601, 73351, 77644, 73349, 73329, 67032, 73350, 67031, 77637, 73352, 77212, 73348, 73327, 67033, 73346, 67030,
77637, 73329, 79601, 73330, 73352, 67032, 73351, 67048, 77212, 73350, 77644, 73360, 73348, 67031, 73349, 67049,
77644, 73350, 77212, 73346, 73351, 67032, 73352, 67033, 79601, 73329, 77637, 73327, 73330, 67000, 73328, 66999,
79601, 73330, 77638, 73332, 73351, 67048, 73359, 67047, 77644, 73360, 77213, 73358, 73349, 67049, 73356, 67046,
77644, 73351, 79601, 73329, 73360, 67048, 73330, 67000, 77213, 73359, 77638, 73331, 73358, 67047, 73332, 67001,
77638, 73359, 77213, 73356, 73330, 67048, 73360, 67049, 79601, 73351, 77644, 73349, 73329, 67032, 73350, 67031,
79602, 73369, 77649, 73367, 73370, 67064, 73368, 67063, 77650, 73371, 77214, 73366, 73372, 67065, 73364, 67062,
77650, 73370, 79602, 73391, 73371, 67064, 73369, 67096, 77214, 73368, 77649, 73392, 73366, 67063, 73367, 67097,
77649, 73368, 77214, 73364, 73369, 67064, 73371, 67065, 79602, 73370, 77650, 73372, 73391, 67112, 73399, 67111,
79630, 73318, 77634, 73320, 73380, 67080, 73379, 67079, 77653, 73381, 77215, 73378, 73382, 67081, 73376, 67078,
77653, 73380, 79630, 73218, 73381, 67080, 73318, 66984, 77215, 73379, 77634, 73319, 73378, 67079, 73320, 66985,
77634, 73379, 77215, 73376, 73318, 67080, 73381, 67081, 79630, 73380, 77653, 73382, 73460, 67208, 73459, 67207,
79602, 73391, 77656, 73389, 73369, 67096, 73390, 67095, 77649, 73392, 77216, 73388, 73367, 67097, 73386, 67094,
77649, 73369, 79602, 73370, 73392, 67096, 73391, 67112, 77216, 73390, 77656, 73400, 73388, 67095, 73389, 67113,
77656, 73390, 77216, 73386, 73391, 67096, 73392, 67097, 79602, 73369, 77649, 73367, 73370, 67064, 73368, 67063,
79602, 73370, 77650, 73372, 73391, 67112, 73399, 67111, 77656, 73400, 77217, 73398, 73389, 67113, 73396, 67110,
77656, 73391, 79602, 73369, 73400, 67112, 73370, 67064, 77217, 73399, 77650, 73371, 73398, 67111, 73372, 67065,
77650, 73399, 77217, 73396, 73370, 67112, 73400, 67113, 79602, 73391, 77656, 73389, 73369, 67096, 73390, 67095,
79603, 73409, 77661, 73407, 73410, 67128, 73408, 67127, 77662, 73411, 77218, 73406, 73412, 67129, 73404, 67126,
77662, 73410, 79603, 73421, 73411, 67128, 73409, 67144, 77218, 73408, 77661, 73422, 73406, 67127, 73407, 67145,
77661, 73408, 77218, 73404, 73409, 67128, 73411, 67129, 79603, 73410, 77662, 73412, 73421, 67160, 73429, 67159,
79603, 73421, 77665, 73419, 73409, 67144, 73420, 67143, 77661, 73422, 77219, 73418, 73407, 67145, 73416, 67142,
77661, 73409, 79603, 73410, 73422, 67144, 73421, 67160, 77219, 73420, 77665, 73430, 73418, 67143, 73419, 67161,
77665, 73420, 77219, 73416, 73421, 67144, 73422, 67145, 79603, 73409, 77661, 73407, 73410, 67128, 73408, 67127,
79603, 73410, 77662, 73412, 73421, 67160, 73429, 67159, 77665, 73430, 77220, 73428, 73419, 67161, 73426, 67158,
77665, 73421, 79603, 73409, 73430, 67160, 73410, 67128, 77220, 73429, 77662, 73411, 73428, 67159, 73412, 67129,
77662, 73429, 77220, 73426, 73410, 67160, 73430, 67161, 79603, 73421, 77665, 73419, 73409, 67144, 73420, 67143,
79631, 73439, 77670, 73437, 73341, 67176, 73438, 67175, 77641, 73440, 77221, 73436, 73339, 67177, 73434, 67174,
77641, 73341, 79631, 73519, 73440, 67176, 73439, 67304, 77221, 73438, 77670, 73520, 73436, 67175, 73437, 67305,
77670, 73438, 77221, 73434, 73439, 67176, 73440, 67177, 79631, 73341, 77641, 73339, 73277, 67016, 73340, 67015,
79604, 73449, 77673, 73447, 73450, 67192, 73448, 67191, 77674, 73451, 77222, 73446, 73452, 67193, 73444, 67190,
77674, 73450, 79604, 73471, 73451, 67192, 73449, 67224, 77222, 73448, 77673, 73472, 73446, 67191, 73447, 67225,
77673, 73448, 77222, 73444, 73449, 67192, 73451, 67193, 79604, 73450, 77674, 73452, 73471, 67240, 73479, 67239,
79630, 73380, 77653, 73382, 73460, 67208, 73459, 67207, 77677, 73461, 77223, 73458, 73462, 67209, 73456, 67206,
77677, 73460, 79630, 73318, 73461, 67208, 73380, 67080, 77223, 73459, 77653, 73381, 73458, 67207, 73382, 67081,
77653, 73459, 77223, 73456, 73380, 67208, 73461, 67209, 79630, 73460, 77677, 73462, 73540, 67336, 73539, 67335,
79604, 73471, 77680, 73469, 73449, 67224, 73470, 67223, 77673, 73472, 77224, 73468, 73447, 67225, 73466, 67222,
77673, 73449, 79604, 73450, 73472, 67224, 73471, 67240, 77224, 73470, 77680, 73480, 73468, 67223, 73469, 67241,
77680, 73470, 77224, 73466, 73471, 67224, 73472, 67225, 79604, 73449, 77673, 73447, 73450, 67192, 73448, 67191,
79604, 73450, 77674, 73452, 73471, 67240, 73479, 67239, 77680, 73480, 77225, 73478, 73469, 67241, 73476, 67238,
77680, 73471, 79604, 73449, 73480, 67240, 73450, 67192, 77225, 73479, 77674, 73451, 73478, 67239, 73452, 67193,
77674, 73479, 77225, 73476, 73450, 67240, 73480, 67241, 79604, 73471, 77680, 73469, 73449, 67224, 73470, 67223,
79605, 73489, 77685, 73487, 73490, 67256, 73488, 67255, 77686, 73491, 77226, 73486, 73492, 67257, 73484, 67254,
77686, 73490, 79605, 73501, 73491, 67256, 73489, 67272, 77226, 73488, 77685, 73502, 73486, 67255, 73487, 67273,
77685, 73488, 77226, 73484, 73489, 67256, 73491, 67257, 79605, 73490, 77686, 73492, 73501, 67288, 73509, 67287,
79605, 73501, 77689, 73499, 73489, 67272, 73500, 67271, 77685, 73502, 77227, 73498, 73487, 67273, 73496, 67270,
77685, 73489, 79605, 73490, 73502, 67272, 73501, 67288, 77227, 73500, 77689, 73510, 73498, 67271, 73499, 67289,
77689, 73500, 77227, 73496, 73501, 67272, 73502, 67273, 79605, 73489, 77685, 73487, 73490, 67256, 73488, 67255,
79605, 73490, 77686, 73492, 73501, 67288, 73509, 67287, 77689, 73510, 77228, 73508, 73499, 67289, 73506, 67286,
77689, 73501, 79605, 73489, 73510, 67288, 73490, 67256, 77228, 73509, 77686, 73491, 73508, 67287, 73492, 67257,
77686, 73509, 77228, 73506, 73490, 67288, 73510, 67289, 79605, 73501, 77689, 73499, 73489, 67272, 73500, 67271,
79631, 73519, 77694, 73517, 73439, 67304, 73518, 67303, 77670, 73520, 77229, 73516, 73437, 67305, 73514, 67302,
77670, 73439, 79631, 73599, 73520, 67304, 73519, 67432, 77229, 73518, 77694, 73600, 73516, 67303, 73517, 67433,
77694, 73518, 77229, 73514, 73519, 67304, 73520, 67305, 79631, 73439, 77670, 73437, 73341, 67176, 73438, 67175,
79606, 73529, 77697, 73527, 73530, 67320, 73528, 67319, 77698, 73531, 77230, 73526, 73532, 67321, 73524, 67318,
77698, 73530, 79606, 73551, 73531, 67320, 73529, 67352, 77230, 73528, 77697, 73552, 73526, 67319, 73527, 67353,
77697, 73528, 77230, 73524, 73529, 67320, 73531, 67321, 79606, 73530, 77698, 73532, 73551, 67368, 73559, 67367,
79630, 73460, 77677, 73462, 73540, 67336, 73539, 67335, 77701, 73541, 77231, 73538, 73542, 67337, 73536, 67334,
77701, 73540, 79630, 73380, 73541, 67336, 73460, 67208, 77231, 73539, 77677, 73461, 73538, 67335, 73462, 67209,
77677, 73539, 77231, 73536, 73460, 67336, 73541, 67337, 79630, 73540, 77701, 73542, 73620, 67464, 73619, 67463,
79606, 73551, 77704, 73549, 73529, 67352, 73550, 67351, 77697, 73552, 77232, 73548, 73527, 67353, 73546, 67350,
77697, 73529, 79606, 73530, 73552, 67352, 73551, 67368, 77232, 73550, 77704, 73560, 73548, 67351, 73549, 67369,
77704, 73550, 77232, 73546, 73551, 67352, 73552, 67353, 79606, 73529, 77697, 73527, 73530, 67320, 73528, 67319,
79606, 73530, 77698, 73532, 73551, 67368, 73559, 67367, 77704, 73560, 77233, 73558, 73549, 67369, 73556, 67366,
77704, 73551, 79606, 73529, 73560, 67368, 73530, 67320, 77233, 73559, 77698, 73531, 73558, 67367, 73532, 67321,
77698, 73559, 77233, 73556, 73530, 67368, 73560, 67369, 79606, 73551, 77704, 73549, 73529, 67352, 73550, 67351,
79607, 73569, 77709, 73567, 73570, 67384, 73568, 67383, 77710, 73571, 77234, 73566, 73572, 67385, 73564, 67382,
77710, 73570, 79607, 73581, 73571, 67384, 73569, 67400, 77234, 73568, 77709, 73582, 73566, 67383, 73567, 67401,
77709, 73568, 77234, 73564, 73569, 67384, 73571, 67385, 79607, 73570, 77710, 73572, 73581, 67416, 73589, 67415,
79607, 73581, 77713, 73579, 73569, 67400, 73580, 67399, 77709, 73582, 77235, 73578, 73567, 67401, 73576, 67398,
77709, 73569, 79607, 73570, 73582, 67400, 73581, 67416, 77235, 73580, 77713, 73590, 73578, 67399, 73579, 67417,
77713, 73580, 77235, 73576, 73581, 67400, 73582, 67401, 79607, 73569, 77709, 73567, 73570, 67384, 73568, 67383,
79607, 73570, 77710, 73572, 73581, 67416, 73589, 67415, 77713, 73590, 77236, 73588, 73579, 67417, 73586, 67414,
77713, 73581, 79607, 73569, 73590, 67416, 73570, 67384, 77236, 73589, 77710, 73571, 73588, 67415, 73572, 67385,
77710, 73589, 77236, 73586, 73570, 67416, 73590, 67417, 79607, 73581, 77713, 73579, 73569, 67400, 73580, 67399,
79631, 73599, 77718, 73597, 73519, 67432, 73598, 67431, 77694, 73600, 77237, 73596, 73517, 67433, 73594, 67430,
77694, 73519, 79631, 73679, 73600, 67432, 73599, 67560, 77237, 73598, 77718, 73680, 73596, 67431, 73597, 67561,
77718, 73598, 77237, 73594, 73599, 67432, 73600, 67433, 79631, 73519, 77694, 73517, 73439, 67304, 73518, 67303,
79608, 73609, 77721, 73607, 73610, 67448, 73608, 67447, 77722, 73611, 77238, 73606, 73612, 67449, 73604, 67446,
77722, 73610, 79608, 73631, 73611, 67448, 73609, 67480, 77238, 73608, 77721, 73632, 73606, 67447, 73607, 67481,
77721, 73608, 77238, 73604, 73609, 67448, 73611, 67449, 79608, 73610, 77722, 73612, 73631, 67496, 73639, 67495,
79630, 73540, 77701, 73542, 73620, 67464, 73619, 67463, 77725, 73621, 77239, 73618, 73622, 67465, 73616, 67462,
77725, 73620, 79630, 73460, 73621, 67464, 73540, 67336, 77239, 73619, 77701, 73541, 73618, 67463, 73542, 67337,
77701, 73619, 77239, 73616, 73540, 67464, 73621, 67465, 79630, 73620, 77725, 73622, 73700, 67592, 73699, 67591,
79608, 73631, 77728, 73629, 73609, 67480, 73630, 67479, 77721, 73632, 77240, 73628, 73607, 67481, 73626, 67478,
77721, 73609, 79608, 73610, 73632, 67480, 73631, 67496, 77240, 73630, 77728, 73640, 73628, 67479, 73629, 67497,
77728, 73630, 77240, 73626, 73631, 67480, 73632, 67481, 79608, 73609, 77721, 73607, 73610, 67448, 73608, 67447,
79608, 73610, 77722, 73612, 73631, 67496, 73639, 67495, 77728, 73640, 77241, 73638, 73629, 67497, 73636, 67494,
77728, 73631, 79608, 73609, 73640, 67496, 73610, 67448, 77241, 73639, 77722, 73611, 73638, 67495, 73612, 67449,
77722, 73639, 77241, 73636, 73610, 67496, 73640, 67497, 79608, 73631, 77728, 73629, 73609, 67480, 73630, 67479,
79609, 73649, 77733, 73647, 73650, 67512, 73648, 67511, 77734, 73651, 77242, 73646, 73652, 67513, 73644, 67510,
77734, 73650, 79609, 73661, 73651, 67512, 73649, 67528, 77242, 73648, 77733, 73662, 73646, 67511, 73647, 67529,
77733, 73648, 77242, 73644, 73649, 67512, 73651, 67513, 79609, 73650, 77734, 73652, 73661, 67544, 73669, 67543,
79609, 73661, 77737, 73659, 73649, 67528, 73660, 67527, 77733, 73662, 77243, 73658, 73647, 67529, 73656, 67526,
77733, 73649, 79609, 73650, 73662, 67528, 73661, 67544, 77243, 73660, 77737, 73670, 73658, 67527, 73659, 67545,
77737, 73660, 77243, 73656, 73661, 67528, 73662, 67529, 79609, 73649, 77733, 73647, 73650, 67512, 73648, 67511,
79609, 73650, 77734, 73652, 73661, 67544, 73669, 67543, 77737, 73670, 77244, 73668, 73659, 67545, 73666, 67542,
77737, 73661, 79609, 73649, 73670, 67544, 73650, 67512, 77244, 73669, 77734, 73651, 73668, 67543, 73652, 67513,
77734, 73669, 77244, 73666, 73650, 67544, 73670, 67545, 79609, 73661, 77737, 73659, 73649, 67528, 73660, 67527,
79631, 73679, 77742, 73677, 73599, 67560, 73678, 67559, 77718, 73680, 77245, 73676, 73597, 67561, 73674, 67558,
77718, 73599, 79631, 73759, 73680, 67560, 73679, 67688, 77245, 73678, 77742, 73760, 73676, 67559, 73677, 67689,
77742, 73678, 77245, 73674, 73679, 67560, 73680, 67561, 79631, 73599, 77718, 73597, 73519, 67432, 73598, 67431,
79610, 73689, 77745, 73687, 73690, 67576, 73688, 67575, 77746, 73691, 77246, 73686, 73692, 67577, 73684, 67574,
77746, 73690, 79610, 73711, 73691, 67576, 73689, 67608, 77246, 73688, 77745, 73712, 73686, 67575, 73687, 67609,
77745, 73688, 77246, 73684, 73689, 67576, 73691, 67577, 79610, 73690, 77746, 73692, 73711, 67624, 73719, 67623,
79630, 73620, 77725, 73622, 73700, 67592, 73699, 67591, 77749, 73701, 77247, 73698, 73702, 67593, 73696, 67590,
77749, 73700, 79630, 73540, 73701, 67592, 73620, 67464, 77247, 73699, 77725, 73621, 73698, 67591, 73622, 67465,
77725, 73699, 77247, 73696, 73620, 67592, 73701, 67593, 79630, 73700, 77749, 73702, 73217, 67720, 73779, 67719,
79610, 73711, 77752, 73709, 73689, 67608, 73710, 67607, 77745, 73712, 77248, 73708, 73687, 67609, 73706, 67606,
77745, 73689, 79610, 73690, 73712, 67608, 73711, 67624, 77248, 73710, 77752, 73720, 73708, 67607, 73709, 67625,
77752, 73710, 77248, 73706, 73711, 67608, 73712, 67609, 79610, 73689, 77745, 73687, 73690, 67576, 73688, 67575,
79610, 73690, 77746, 73692, 73711, 67624, 73719, 67623, 77752, 73720, 77249, 73718, 73709, 67625, 73716, 67622,
77752, 73711, 79610, 73689, 73720, 67624, 73690, 67576, 77249, 73719, 77746, 73691, 73718, 67623, 73692, 67577,
77746, 73719, 77249, 73716, 73690, 67624, 73720, 67625, 79610, 73711, 77752, 73709, 73689, 67608, 73710, 67607,
79611, 73729, 77757, 73727, 73730, 67640, 73728, 67639, 77758, 73731, 77250, 73726, 73732, 67641, 73724, 67638,
77758, 73730, 79611, 73741, 73731, 67640, 73729, 67656, 77250, 73728, 77757, 73742, 73726, 67639, 73727, 67657,
77757, 73728, 77250, 73724, 73729, 67640, 73731, 67641, 79611, 73730, 77758, 73732, 73741, 67672, 73749, 67671,
79611, 73741, 77761, 73739, 73729, 67656, 73740, 67655, 77757, 73742, 77251, 73738, 73727, 67657, 73736, 67654,
77757, 73729, 79611, 73730, 73742, 67656, 73741, 67672, 77251, 73740, 77761, 73750, 73738, 67655, 73739, 67673,
77761, 73740, 77251, 73736, 73741, 67656, 73742, 67657, 79611, 73729, 77757, 73727, 73730, 67640, 73728, 67639,
79611, 73730, 77758, 73732, 73741, 67672, 73749, 67671, 77761, 73750, 77252, 73748, 73739, 67673, 73746, 67670,
77761, 73741, 79611, 73729, 73750, 67672, 73730, 67640, 77252, 73749, 77758, 73731, 73748, 67671, 73732, 67641,
77758, 73749, 77252, 73746, 73730, 67672, 73750, 67673, 79611, 73741, 77761, 73739, 73729, 67656, 73740, 67655,
79631, 73759, 77766, 73757, 73679, 67688, 73758, 67687, 77742, 73760, 77253, 73756, 73677, 67689, 73754, 67686,
77742, 73679, 79631, 73278, 73760, 67688, 73759, 67816, 77253, 73758, 77766, 73836, 73756, 67687, 73757, 67817,
77766, 73758, 77253, 73754, 73759, 67688, 73760, 67689, 79631, 73679, 77742, 73677, 73599, 67560, 73678, 67559,
79612, 73769, 77769, 73767, 73770, 67704, 73768, 67703, 77770, 73771, 77254, 73766, 73772, 67705, 73764, 67702,
77770, 73770, 79612, 73789, 73771, 67704, 73769, 67736, 77254, 73768, 77769, 73790, 73766, 67703, 73767, 67737,
77769, 73768, 77254, 73764, 73769, 67704, 73771, 67705, 79612, 73770, 77770, 73772, 73789, 67752, 73797, 67751,
79630, 73700, 77749, 73702, 73217, 67720, 73779, 67719, 77603, 73780, 77255, 73778, 73215, 67721, 73776, 67718,
77603, 73217, 79630, 73620, 73780, 67720, 73700, 67592, 77255, 73779, 77749, 73701, 73778, 67719, 73702, 67593,
77749, 73779, 77255, 73776, 73700, 67720, 73780, 67721, 79630, 73217, 77603, 73215, 73218, 66824, 73216, 66823,
79612, 73789, 77775, 73787, 73769, 67736, 73788, 67735, 77769, 73790, 77256, 73786, 73767, 67737, 73784, 67734,
77769, 73769, 79612, 73770, 73790, 67736, 73789, 67752, 77256, 73788, 77775, 73798, 73786, 67735, 73787, 67753,
77775, 73788, 77256, 73784, 73789, 67736, 73790, 67737, 79612, 73769, 77769, 73767, 73770, 67704, 73768, 67703,
79612, 73770, 77770, 73772, 73789, 67752, 73797, 67751, 77775, 73798, 77257, 73796, 73787, 67753, 73794, 67750,
77775, 73789, 79612, 73769, 73798, 67752, 73770, 67704, 77257, 73797, 77770, 73771, 73796, 67751, 73772, 67705,
77770, 73797, 77257, 73794, 73770, 67752, 73798, 67753, 79612, 73789, 77775, 73787, 73769, 67736, 73788, 67735,
79613, 73807, 77780, 73805, 73808, 67768, 73806, 67767, 77781, 73809, 77258, 73804, 73810, 67769, 73802, 67766,
77781, 73808, 79613, 73819, 73809, 67768, 73807, 67784, 77258, 73806, 77780, 73820, 73804, 67767, 73805, 67785,
77780, 73806, 77258, 73802, 73807, 67768, 73809, 67769, 79613, 73808, 77781, 73810, 73819, 67800, 73827, 67799,
79613, 73819, 77784, 73817, 73807, 67784, 73818, 67783, 77780, 73820, 77259, 73816, 73805, 67785, 73814, 67782,
77780, 73807, 79613, 73808, 73820, 67784, 73819, 67800, 77259, 73818, 77784, 73828, 73816, 67783, 73817, 67801,
77784, 73818, 77259, 73814, 73819, 67784, 73820, 67785, 79613, 73807, 77780, 73805, 73808, 67768, 73806, 67767,
79613, 73808, 77781, 73810, 73819, 67800, 73827, 67799, 77784, 73828, 77260, 73826, 73817, 67801, 73824, 67798,
77784, 73819, 79613, 73807, 73828, 67800, 73808, 67768, 77260, 73827, 77781, 73809, 73826, 67799, 73810, 67769,
77781, 73827, 77260, 73824, 73808, 67800, 73828, 67801, 79613, 73819, 77784, 73817, 73807, 67784, 73818, 67783,
79631, 73278, 77622, 73280, 73759, 67816, 73835, 67815, 77766, 73836, 77261, 73834, 73757, 67817, 73832, 67814,
77766, 73759, 79631, 73277, 73836, 67816, 73278, 66920, 77261, 73835, 77622, 73279, 73834, 67815, 73280, 66921,
77622, 73835, 77261, 73832, 73278, 67816, 73836, 67817, 79631, 73759, 77766, 73757, 73679, 67688, 73758, 67687,
79640, 73845, 77791, 73843, 73846, 67832, 73844, 67831, 77792, 73847, 77262, 73842, 73848, 67833, 73840, 67830,
77792, 73846, 79640, 73891, 73847, 67832, 73845, 67896, 77262, 73844, 77791, 73892, 73842, 67831, 73843, 67897,
77791, 73844, 77262, 73840, 73845, 67832, 73847, 67833, 79640, 73846, 77792, 73848, 74497, 68952, 74551, 68951,
79641, 73857, 77795, 73855, 73858, 67848, 73856, 67847, 77796, 73859, 77263, 73854, 73860, 67849, 73852, 67846,
77796, 73858, 79641, 74506, 73859, 67848, 73857, 68968, 77263, 73856, 77795, 74560, 73854, 67847, 73855, 68969,
77795, 73856, 77263, 73852, 73857, 67848, 73859, 67849, 79641, 73858, 77796, 73860, 73900, 67912, 73899, 67911,
79632, 73869, 77799, 73867, 73870, 67864, 73868, 67863, 77800, 73871, 77264, 73866, 73872, 67865, 73864, 67862,
77800, 73870, 79632, 73881, 73871, 67864, 73869, 67880, 77264, 73868, 77799, 73882, 73866, 67863, 73867, 67881,
77799, 73868, 77264, 73864, 73869, 67864, 73871, 67865, 79632, 73870, 77800, 73872, 73954, 67992, 73953, 67991,
79632, 73881, 77803, 73879, 73869, 67880, 73880, 67879, 77799, 73882, 77265, 73878, 73867, 67881, 73876, 67878,
77799, 73869, 79632, 73965, 73882, 67880, 73881, 68008, 77265, 73880, 77803, 73966, 73878, 67879, 73879, 68009,
77803, 73880, 77265, 73876, 73881, 67880, 73882, 67881, 79632, 73869, 77799, 73867, 73870, 67864, 73868, 67863,
79640, 73891, 77806, 73889, 73845, 67896, 73890, 67895, 77791, 73892, 77266, 73888, 73843, 67897, 73886, 67894,
77791, 73845, 79640, 73923, 73892, 67896, 73891, 67944, 77266, 73890, 77806, 73924, 73888, 67895, 73889, 67945,
77806, 73890, 77266, 73886, 73891, 67896, 73892, 67897, 79640, 73845, 77791, 73843, 73846, 67832, 73844, 67831,
79641, 73858, 77796, 73860, 73900, 67912, 73899, 67911, 77809, 73901, 77267, 73898, 73902, 67913, 73896, 67910,
77809, 73900, 79641, 73857, 73901, 67912, 73858, 67848, 77267, 73899, 77796, 73859, 73898, 67911, 73860, 67849,
77796, 73899, 77267, 73896, 73858, 67912, 73901, 67913, 79641, 73900, 77809, 73902, 73944, 67976, 73943, 67975,
79642, 73911, 77812, 73909, 73912, 67928, 73910, 67927, 77813, 73913, 77268, 73908, 73914, 67929, 73906, 67926,
77813, 73912, 79642, 73993, 73913, 67928, 73911, 68056, 77268, 73910, 77812, 73994, 73908, 67927, 73909, 68057,
77812, 73910, 77268, 73906, 73911, 67928, 73913, 67929, 79642, 73912, 77813, 73914, 74460, 68792, 74459, 68791,
79640, 73923, 77816, 73921, 73891, 67944, 73922, 67943, 77806, 73924, 77269, 73920, 73889, 67945, 73918, 67942,
77806, 73891, 79640, 74451, 73924, 67944, 73923, 68776, 77269, 73922, 77816, 74452, 73920, 67943, 73921, 68777,
77816, 73922, 77269, 73918, 73923, 67944, 73924, 67945, 79640, 73891, 77806, 73889, 73845, 67896, 73890, 67895,
79642, 73933, 77819, 73931, 73934, 67960, 73932, 67959, 77820, 73935, 77270, 73930, 73936, 67961, 73928, 67958,
77820, 73934, 79642, 74460, 73935, 67960, 73933, 68840, 77270, 73932, 77819, 74488, 73930, 67959, 73931, 68841,
77819, 73932, 77270, 73928, 73933, 67960, 73935, 67961, 79642, 73934, 77820, 73936, 73993, 68072, 74001, 68071,
79641, 73900, 77809, 73902, 73944, 67976, 73943, 67975, 77823, 73945, 77271, 73942, 73946, 67977, 73940, 67974,
77823, 73944, 79641, 73858, 73945, 67976, 73900, 67912, 77271, 73943, 77809, 73901, 73942, 67975, 73902, 67913,
77809, 73943, 77271, 73940, 73900, 67976, 73945, 67977, 79641, 73944, 77823, 73946, 74470, 68808, 74469, 68807,
79632, 73870, 77800, 73872, 73954, 67992, 73953, 67991, 77826, 73955, 77272, 73952, 73956, 67993, 73950, 67990,
77826, 73954, 79632, 73869, 73955, 67992, 73870, 67864, 77272, 73953, 77800, 73871, 73952, 67991, 73872, 67865,
77800, 73953, 77272, 73950, 73870, 67992, 73955, 67993, 79632, 73954, 77826, 73956, 73974, 68024, 73973, 68023,
79632, 73965, 77829, 73963, 73881, 68008, 73964, 68007, 77803, 73966, 77273, 73962, 73879, 68009, 73960, 68006,
77803, 73881, 79632, 73974, 73966, 68008, 73965, 68040, 77273, 73964, 77829, 73984, 73962, 68007, 73963, 68041,
77829, 73964, 77273, 73960, 73965, 68008, 73966, 68009, 79632, 73881, 77803, 73879, 73869, 67880, 73880, 67879,
